Module	Section	Sample Name	Source
FastQC	all_sections	SRR29492924_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492924_1_fastqc.zip
FastQC	all_sections	SRR29492927_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492927_2_fastqc.zip
FastQC	all_sections	SRR29492924_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492924_2_fastqc.zip
FastQC	all_sections	SRR29492928_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492928_2_fastqc.zip
FastQC	all_sections	SRR29492930_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492930_2_fastqc.zip
FastQC	all_sections	SRR29492940_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492940_1_fastqc.zip
FastQC	all_sections	SRR29492911_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492911_1_fastqc.zip
FastQC	all_sections	SRR29492911_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492911_2_fastqc.zip
FastQC	all_sections	SRR29492943_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492943_1_fastqc.zip
FastQC	all_sections	SRR29492943_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492943_2_fastqc.zip
FastQC	all_sections	SRR29492945_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492945_2_fastqc.zip
FastQC	all_sections	SRR29492944_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492944_2_fastqc.zip
FastQC	all_sections	SRR29492931_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492931_1_fastqc.zip
FastQC	all_sections	SRR29492946_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492946_2_fastqc.zip
FastQC	all_sections	SRR29492933_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492933_2_fastqc.zip
FastQC	all_sections	SRR29492937_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492937_2_fastqc.zip
FastQC	all_sections	SRR29492948_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492948_1_fastqc.zip
FastQC	all_sections	SRR29492947_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492947_1_fastqc.zip
FastQC	all_sections	SRR29492938_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492938_2_fastqc.zip
FastQC	all_sections	SRR29492950_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492950_2_fastqc.zip
FastQC	all_sections	SRR29492951_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492951_1_fastqc.zip
FastQC	all_sections	SRR29492932_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492932_1_fastqc.zip
FastQC	all_sections	SRR29492935_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492935_1_fastqc.zip
FastQC	all_sections	SRR29492935_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492935_2_fastqc.zip
FastQC	all_sections	SRR29492934_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492934_2_fastqc.zip
FastQC	all_sections	SRR29492954_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492954_1_fastqc.zip
FastQC	all_sections	SRR29492953_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492953_2_fastqc.zip
FastQC	all_sections	SRR29492956_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492956_2_fastqc.zip
FastQC	all_sections	SRR29492957_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492957_1_fastqc.zip
FastQC	all_sections	SRR29492955_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492955_1_fastqc.zip
FastQC	all_sections	SRR29492959_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492959_2_fastqc.zip
FastQC	all_sections	SRR29492958_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492958_1_fastqc.zip
FastQC	all_sections	SRR29492958_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492958_2_fastqc.zip
FastQC	all_sections	SRR29492960_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492960_1_fastqc.zip
FastQC	all_sections	SRR29492960_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492960_2_fastqc.zip
FastQC	all_sections	SRR29492966_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492966_1_fastqc.zip
FastQC	all_sections	SRR29492965_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492965_1_fastqc.zip
FastQC	all_sections	SRR29492963_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492963_2_fastqc.zip
FastQC	all_sections	SRR29492961_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492961_1_fastqc.zip
FastQC	all_sections	SRR29492976_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492976_1_fastqc.zip
FastQC	all_sections	SRR29492976_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492976_2_fastqc.zip
FastQC	all_sections	SRR29492970_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492970_1_fastqc.zip
FastQC	all_sections	SRR29492971_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492971_1_fastqc.zip
FastQC	all_sections	SRR29492977_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492977_1_fastqc.zip
FastQC	all_sections	SRR29492967_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492967_1_fastqc.zip
FastQC	all_sections	SRR29492967_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492967_2_fastqc.zip
FastQC	all_sections	SRR29492969_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492969_2_fastqc.zip
FastQC	all_sections	SRR29492980_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492980_1_fastqc.zip
FastQC	all_sections	SRR29492979_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492979_2_fastqc.zip
FastQC	all_sections	SRR29492968_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492968_1_fastqc.zip
FastQC	all_sections	SRR29492982_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492982_1_fastqc.zip
FastQC	all_sections	SRR29492981_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492981_2_fastqc.zip
FastQC	all_sections	SRR29492983_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492983_1_fastqc.zip
FastQC	all_sections	SRR29492984_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492984_1_fastqc.zip
FastQC	all_sections	SRR29492985_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492985_1_fastqc.zip
FastQC	all_sections	SRR29492987_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492987_2_fastqc.zip
FastQC	all_sections	SRR29492989_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492989_1_fastqc.zip
FastQC	all_sections	SRR29492989_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492989_2_fastqc.zip
FastQC	all_sections	SRR29492988_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492988_2_fastqc.zip
FastQC	all_sections	SRR29492990_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492990_1_fastqc.zip
FastQC	all_sections	SRR29492991_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492991_2_fastqc.zip
FastQC	all_sections	SRR29492992_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492992_1_fastqc.zip
FastQC	all_sections	SRR29492973_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492973_1_fastqc.zip
FastQC	all_sections	SRR29492972_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492972_1_fastqc.zip
FastQC	all_sections	SRR29492972_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492972_2_fastqc.zip
